id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_fishing_reception,access.fishing_reception,model_fishing_reception,group_has_reception,1,0,1,0
access_fishing_reception_tre,access_fishing_reception_tre,model_fishing_reception,group_has_treatment,1,0,1,0
access_fishing_reception_tn,access_fishing_reception_tn,model_fishing_reception,group_has_tunnel,1,0,1,0
access_fishing_reception_pk,access_fishing_reception_pk,model_fishing_reception,group_has_pcking,1,0,1,0
access_fishing_reception_admin,access.fishing_reception_admin,model_fishing_reception,fishing_admin,1,1,1,1
access_fishing_reception_details,access.fishing_reception_details,model_fishing_reception_detail,base.group_user,1,1,1,1
access_fishing_reception_getqty,access_fishing_reception_getqty,model_fishing_reception_getqty,base.group_user,1,1,1,1
access_fishing_validate_qty,access_fishing_validate_qty,model_fishing_reception_validateqty,base.group_user,1,1,1,1
access_fishing_qty_product,access_fishing_qty_product,model_fishing_session_product,base.group_user,1,1,1,1
access_reception_fish_detail,access_reception_fish_detail,model_reception_fish_detail,base.group_user,1,1,1,1
access_fish_config_quality,access_fish_config_quality,model_fishing_quality,base.group_user,1,1,1,1
access_fish_config_tunnel,access_fish_config_tunnel,model_fishing_tunnel,base.group_user,1,1,1,1
access_fish_config_time,access_fish_config_time,model_fishing_time,base.group_user,1,1,1,1
access_fish_report_day_report,access_fish_report_day_report,model_production_day_report_wizard,base.group_user,1,1,1,1
access_fish_report_month_report,access_fish_report_month_report,model_production_month_report_wizard,base.group_user,1,1,1,1
access_fish_report_year_report,access_fish_report_year_report,model_production_year_report_wizard,base.group_user,1,1,1,1
access_fish_cost_report,access_fish_cost_report,model_cost_report_wizard,base.group_user,1,1,1,1
access_fish_operation_stop,access_fish_operation_stop,model_fishing_operation_stop,base.group_user,1,1,1,1
access_fish_operation_stop_wizard,access_fish_operation_stop_wizard,model_fishing_operation_stop_wizard,base.group_user,1,1,1,1
access_fish_letter,access_fish_letter,model_fishing_letter,base.group_user,1,1,1,1
access_fish_letter_wizard,access_fish_letter_wizard,model_letter_report_wizard,base.group_user,1,1,1,1
access_stock_pallet,access_stock_pallet,model_stock_pallet,base.group_user,1,1,1,1
access_fish_service_stock,access_fish_service_stock,model_fish_service_stock,group_has_service_stock,1,0,1,0
access_stock_service_pallet,access_stock_service_pallet,model_stock_service_pallet,group_has_service_stock,1,0,1,0
access_stock_service_pallet_admin,access_stock_service_pallet_admin,model_stock_service_pallet,fishing_admin,1,1,1,1
access_fish_service_stock_caisse,access_fish_service_stock_caisse,model_fish_service_stock_caisse,group_has_service_stock,1,0,1,0
access_fish_service_stock_caisse_admin,access_fish_service_stock_caisse_admin,model_fish_service_stock_caisse,fishing_admin,1,1,1,1
access_fish_service_stock_admin,access_fish_service_stock_admin,model_fish_service_stock,fishing_admin,1,1,1,1
access_manual_packing_admin,access_manual_packing_admin,model_manual_packing,fishing_admin,1,1,1,1
access_manual_packing_user,access_manual_packing_user,model_manual_packing,group_has_pcking,1,1,1,1
access_fishing_service_stock_wizard,access_fishing_service_stock_wizard,model_fishing_service_stock_wizard,base.group_user,1,1,1,1
access_stock_content_wizard,access_stock_content_wizard,model_stock_content_wizard,base.group_user,1,1,1,1
access_fish_service_stock_exit,access_fish_service_stock_exit,model_fish_service_stock_exit,base.group_user,1,1,1,1
access_fishing_cost_direct_admin,access_fishing_cost_direct_admin,model_fishing_cost_direct,fishing_admin,1,1,1,1
access_fishing_cost_direct_charge_admin,access_fishing_cost_direct_charge_admin,model_fishing_cost_direct_charge,fishing_admin,1,1,1,1
access_fishing_cost_indirect_admin,access_fishing_cost_indirect_admin,model_fishing_cost_indirect,fishing_admin,1,1,1,1
access_fishing_cost_report_admin,access_fishing_cost_report_admin,model_fishing_cost_report,fishing_admin,1,1,1,1
access_fishing_cost_report_line_admin,access_fishing_cost_report_line_admin,model_fishing_cost_report_line,fishing_admin,1,1,1,1
